trip_id,rider_id,driver_id,distance,fare,week_day,ride_type,city,on_subscription
T0001,R001,D031,1.2,15.56,Sunday,Plus,NYC,TRUE
T0002,R001,D079,7.1,9.87,Friday,Plus,London,TRUE
T0003,R001,D051,6.1,9.92,Friday,Plus,NYC,TRUE
T0004,R001,D014,16.7,16.65,Wednesday,Plus,London,TRUE
T0005,R001,D067,18.7,12.48,Friday,Premium,Chicago,TRUE
T0006,R001,D042,3.4,12.46,Friday,Plus,NYC,TRUE
T0007,R001,D050,18.4,9,Saturday,Premium,Chicago,TRUE
T0008,R001,D043,12.5,18.95,Tuesday,Plus,Chicago,TRUE
T0009,R001,D014,8.6,15.16,Friday,Plus,London,TRUE
T0010,R001,D025,13.7,15.65,Friday,XL,Chicago,TRUE
T0011,R001,D090,15.6,9.23,Monday,Plus,Chicago,TRUE
T0012,R001,D091,10.9,13.71,Monday,Economy,London,TRUE
T0013,R001,D069,8.5,19.31,Sunday,Premium,Chicago,TRUE
T0014,R001,D091,19.3,5.54,Wednesday,Economy,NYC,TRUE
T0015,R001,D057,1.9,12.65,Saturday,Economy,NYC,TRUE
T0016,R001,D092,3.9,17.91,Tuesday,XL,Chicago,TRUE
T0017,R001,D009,14.2,9.16,Monday,Premium,Chicago,TRUE
T0018,R001,D093,14.8,10.44,Monday,Economy,Chicago,TRUE
T0019,R001,D099,3.1,18.75,Thursday,Economy,NYC,TRUE
T0020,R001,D072,9.8,6.2,Thursday,XL,London,TRUE
T0021,R002,D026,13.2,12.69,Thursday,Premium,NYC,TRUE
T0022,R002,D007,8.5,11.3,Monday,Economy,London,TRUE
T0023,R002,D042,19.8,7.37,Tuesday,Plus,Chicago,TRUE
T0024,R002,D009,13.9,11.74,Saturday,Economy,NYC,TRUE
T0025,R002,D083,7,7.54,Tuesday,Premium,Chicago,TRUE
T0026,R002,D036,3.9,17.83,Tuesday,Premium,NYC,TRUE
T0027,R002,D078,6.7,15.32,Friday,Economy,London,TRUE
T0028,R002,D081,2.8,6.82,Friday,XL,Chicago,TRUE
T0029,R002,D043,1.5,6.79,Wednesday,Premium,London,TRUE
T0030,R002,D076,6.9,9.33,Saturday,Plus,London,TRUE
T0031,R002,D015,15.1,19.1,Saturday,Premium,London,TRUE
T0032,R002,D032,19.2,18.97,Sunday,Economy,NYC,TRUE
T0033,R002,D007,8.9,7.74,Tuesday,Premium,Chicago,TRUE
T0034,R002,D009,10.9,18.69,Saturday,Premium,NYC,TRUE
T0035,R002,D041,2.3,6,Saturday,XL,Chicago,TRUE
T0036,R002,D074,13,18.16,Thursday,Economy,Chicago,TRUE
T0037,R002,D023,7.7,5.88,Thursday,Premium,London,TRUE
T0038,R002,D027,9.1,19.28,Thursday,Plus,Chicago,TRUE
T0039,R002,D060,19.3,7.4,Wednesday,Economy,Chicago,TRUE
T0040,R002,D053,13.9,13.71,Monday,Premium,London,TRUE
T0041,R003,D007,14.7,15.67,Friday,Premium,London,TRUE
T0042,R003,D053,4.2,9.2,Thursday,XL,Chicago,TRUE
T0043,R003,D027,4.9,5.4,Saturday,XL,NYC,TRUE
T0044,R003,D096,17.7,15.66,Sunday,XL,NYC,TRUE
T0045,R003,D038,16.9,9.69,Wednesday,Plus,NYC,TRUE
T0046,R003,D089,14.7,17.83,Tuesday,Premium,London,TRUE
T0047,R003,D034,6.3,12.08,Monday,Premium,NYC,TRUE
T0048,R003,D093,5,19.88,Wednesday,Premium,Chicago,TRUE
T0049,R003,D069,10.4,6.17,Friday,Premium,NYC,TRUE
T0050,R003,D072,10.9,5.37,Saturday,Premium,NYC,TRUE
T0051,R003,D076,5.2,13.63,Thursday,Premium,London,TRUE
T0052,R003,D063,15.5,14.11,Monday,Plus,NYC,TRUE
T0053,R003,D013,1.5,5.07,Friday,Plus,London,TRUE
T0054,R003,D082,14.5,16.16,Monday,XL,NYC,TRUE
T0055,R003,D097,17,5.7,Friday,Premium,NYC,TRUE
T0056,R003,D091,18.7,12.17,Friday,XL,Chicago,TRUE
T0057,R003,D025,13.6,19.08,Sunday,Plus,Chicago,TRUE
T0058,R003,D038,6.1,5.89,Wednesday,Premium,London,TRUE
T0059,R003,D021,5.1,19.3,Saturday,XL,NYC,TRUE
T0060,R003,D079,17.5,16.56,Sunday,Premium,London,TRUE
T0061,R004,D041,1.5,17.77,Sunday,Economy,London,TRUE
T0062,R004,D047,17.2,8.27,Thursday,Economy,NYC,TRUE
T0063,R004,D090,11,19.92,Sunday,Plus,Chicago,TRUE
T0064,R004,D060,9.3,15.4,Thursday,Economy,Chicago,TRUE
T0065,R004,D095,18.7,9.31,Saturday,Premium,London,TRUE
T0066,R004,D016,4.1,17.27,Sunday,Economy,London,TRUE
T0067,R004,D094,8.2,19.39,Friday,Economy,NYC,TRUE
T0068,R004,D006,3.6,18.51,Monday,XL,NYC,TRUE
T0069,R004,D072,3.8,6.9,Thursday,Economy,NYC,TRUE
T0070,R004,D086,13.9,5.89,Saturday,XL,London,TRUE
T0071,R004,D086,11.7,17.28,Sunday,Plus,Chicago,TRUE
T0072,R004,D039,10,17.9,Friday,Premium,Chicago,TRUE
T0073,R004,D031,16.4,5.68,Sunday,Premium,Chicago,TRUE
T0074,R004,D081,19.3,8.37,Monday,Economy,NYC,TRUE
T0075,R004,D050,10.8,15.57,Tuesday,Premium,NYC,TRUE
T0076,R004,D034,14.4,6.48,Sunday,Economy,Chicago,TRUE
T0077,R004,D004,4.4,5.24,Friday,XL,Chicago,TRUE
T0078,R004,D013,7.7,18.58,Wednesday,Plus,NYC,TRUE
T0079,R004,D069,1.9,5.74,Friday,Premium,London,TRUE
T0080,R004,D025,3.9,18.11,Saturday,Economy,London,TRUE
T0081,R005,D052,2.9,6.81,Friday,Economy,NYC,TRUE
T0082,R005,D022,6.3,11.06,Thursday,Economy,NYC,TRUE
T0083,R005,D089,8.4,8.45,Sunday,Economy,London,TRUE
T0084,R005,D032,13,16.64,Friday,Plus,Chicago,TRUE
T0085,R005,D025,14.4,13.64,Sunday,Economy,Chicago,TRUE
T0086,R005,D087,7.2,7.92,Tuesday,Plus,NYC,TRUE
T0087,R005,D035,19.3,11.37,Wednesday,Premium,Chicago,TRUE
T0088,R005,D040,14.2,11.6,Monday,Plus,NYC,TRUE
T0089,R005,D030,4.1,18.63,Friday,Plus,London,TRUE
T0090,R005,D012,8,11.94,Sunday,Economy,NYC,TRUE
T0091,R005,D031,6.7,18.97,Monday,XL,NYC,TRUE
T0092,R005,D030,9.7,10.84,Monday,Premium,Chicago,TRUE
T0093,R005,D064,16.6,17.08,Wednesday,Plus,London,TRUE
T0094,R005,D099,5.4,16.53,Friday,Economy,London,TRUE
T0095,R005,D014,8.6,10.11,Monday,Plus,NYC,TRUE
T0096,R005,D093,19.5,19.07,Wednesday,XL,Chicago,TRUE
T0097,R005,D096,3.4,12.56,Thursday,Plus,London,TRUE
T0098,R005,D071,13,9.86,Tuesday,Plus,London,TRUE
T0099,R005,D067,14.4,11.64,Wednesday,Plus,London,TRUE
T0100,R005,D023,12.2,12.3,Saturday,Economy,London,TRUE
T0101,R006,D079,19.9,17.62,Friday,Economy,Chicago,TRUE
T0102,R006,D085,1.9,19.24,Thursday,Plus,Chicago,TRUE
T0103,R006,D037,19.8,12.06,Saturday,XL,Chicago,TRUE
T0104,R006,D008,15.2,10.57,Thursday,Plus,Chicago,TRUE
T0105,R006,D051,9.3,8.39,Tuesday,Plus,NYC,TRUE
T0106,R006,D074,3.9,5.07,Friday,Premium,Chicago,TRUE
T0107,R006,D050,9.5,15.64,Monday,XL,NYC,TRUE
T0108,R006,D098,4.5,15.45,Friday,Economy,NYC,TRUE
T0109,R006,D074,9.1,5.22,Wednesday,Premium,Chicago,TRUE
T0110,R006,D086,16.6,7.82,Friday,Plus,London,TRUE
T0111,R006,D076,2,13.05,Sunday,XL,Chicago,TRUE
T0112,R006,D084,7.2,7.39,Monday,XL,London,TRUE
T0113,R006,D046,17,8.69,Saturday,Premium,NYC,TRUE
T0114,R006,D017,1.8,18.83,Monday,Plus,Chicago,TRUE
T0115,R006,D062,16,10.45,Wednesday,Plus,NYC,TRUE
T0116,R006,D046,19.3,19.89,Wednesday,Economy,NYC,TRUE
T0117,R006,D054,13.6,15.89,Tuesday,XL,Chicago,TRUE
T0118,R006,D035,1.2,7.24,Saturday,Premium,Chicago,TRUE
T0119,R006,D094,9.8,13.88,Tuesday,Economy,NYC,TRUE
T0120,R006,D079,14.6,17.73,Tuesday,XL,Chicago,TRUE
T0121,R007,D024,1.5,16.01,Sunday,Economy,London,TRUE
T0122,R007,D087,17.1,11.94,Thursday,XL,Chicago,TRUE
T0123,R007,D007,15.2,12.67,Wednesday,Economy,Chicago,TRUE
T0124,R007,D093,6,13.35,Thursday,Premium,London,TRUE
T0125,R007,D079,15.2,8.01,Sunday,Premium,NYC,TRUE
T0126,R007,D023,13.8,18.34,Monday,Economy,London,TRUE
